25.700126400000002
3.9998904,9.231172800000001
3.9998904,1.1999976
6.765036,1.1999976
6.897624,1.3539216
7.0521576,1.5596616
7.187793600000001,1.766316
7.366101600000001,2.0720304
7.473696,2.2957536000000003
7.624572000000001,2.6901648000000002
8.455152,5.300472
8.5386672,5.5955184000000004
8.5917024,5.7716928
8.688019200000001,6.633972000000001
8.744102400000001,6.9012816
8.763,7.061301600000001
8.7733632,7.176211200000001
8.802319200000001,8.7419688
8.8062816,9.0126312
3.9998904,9.231172800000001

23.526292800000004
3.9998904,9.231172800000001
3.9998904,1.1999976
6.307226400000001,1.1999976
6.453225600000001,1.3929360000000002
6.592824,1.6023336
6.7229735999999995,1.8193512000000003
6.8445888,2.0412456000000003
6.958279200000001,2.2652736000000004
7.075322400000001,2.511552
7.1865744000000005,2.7605736000000003
8.2561176,5.3306472000000005
8.3935824,5.710428
8.4956904,6.048451200000001
8.580424800000001,6.3907416
8.6877144,6.90372
8.7209376,7.1225664
8.7404448,7.3429368
8.792565600000001,8.4935568
8.8001856,9.0126312
3.9998904,9.231172800000001

23.5232448
3.9998904,11.872874400000002
3.9998904,1.1999976
6.3066168,1.1999976
6.4529208,1.3932408
6.592519200000001,1.6029432000000001
6.722668800000001,1.819656
6.844284,2.0415504
6.957669600000001,2.2655784
7.0747127999999995,2.5118568
7.185964800000001,2.7608784
8.1805272,5.142890400000001
8.327136000000001,5.519623200000001
8.4469224,5.8786776
8.5398864,6.2197488
8.6362032,6.646468800000001
8.7069168,7.0171056
8.7404448,7.3432416
8.792565600000001,8.493252
8.852001600000001,11.872874400000002
3.9998904,11.872874400000002

23.520501600000003
3.9998904,11.872874400000002
3.9998904,1.1999976
6.306007200000001,1.1999976
6.452616000000001,1.3938504000000003
6.5919096,1.6029432000000001
6.7220591999999995,1.8199608
6.843369600000001,2.0409408
6.95706,2.2658832
7.0737984,2.5112472000000006
7.18566,2.7617928000000003
8.1805272,5.1441096
8.3265264,5.5190136
8.4469224,5.879287200000001
8.5395816,6.2197488
8.6362032,6.647383200000001
8.706612000000002,7.0168008
8.7209376,7.1225664
8.74014,7.3429368
8.792565600000001,8.4938616
8.852001600000001,11.872874400000002
3.9998904,11.872874400000002

22.8319584
3.9998904,11.8753128
3.9998904,1.1999976
6.1334904,1.1999976
6.1837824,1.2630912
6.402324,1.5855696000000001
6.596786400000001,1.9190208000000002
6.821424,2.35458
7.1286624000000005,3.0150816
8.188147200000001,5.4184296000000005
8.329269600000002,5.76834
8.4225384,6.0344304
8.479231200000001,6.2197488
8.5286088,6.404457600000001
8.6468712,6.9092064
8.6877144,7.144512000000001
8.6999064,7.2484488
8.773668,8.289036000000001
8.7892128,8.6587584
8.819388,11.0099856
8.838590400000001,11.6567712
8.852916,11.8753128
3.9998904,11.8753128

22.200108
3.9998904,11.8777512
3.9998904,1.1999976
5.9704224,1.1999976
6.0719208,1.335024
6.2359032,1.5877032
6.430365600000001,1.9260312000000002
6.57606,2.2033992000000002
6.6025776,2.2603968
8.1826608,5.6217312
8.3030568,5.902452
8.3984592,6.161532
8.403336000000001,6.1773816
8.490204,6.4611504
8.580729600000002,6.810756
8.6407752,7.0847712000000005
8.6767416,7.337755200000001
8.761476,8.2933032
8.7846408,8.752332000000001
8.8227408,11.1940848
8.841943200000001,11.7223032
8.852916,11.8777512
3.9998904,11.8777512

